Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    ASSIGN_MOD      reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_PLUS     reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_MINUS    reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)


state 33

    (13) postfix_expression -> postfix_expression MINUS_MINUS .

    PLUS_PLUS       reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    MINUS_MINUS     reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    VOID            reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    CHAR            reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    INT             reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    FLOAT           reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    LPAREN          reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    UPPERSAND       reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    TIMES           reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    PLUS            reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    MINUS           reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    NOT             reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ID              reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    INT_CONST       reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    FLOAT_CONST     reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    STRING_CONST    reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    $end            reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    DIVIDE          reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    MOD             reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    SMALLER         reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    SMALLER_EQUAL   reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    BIGGER          reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    BIGGER_EQUAL    reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    EQUAL           reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    DIFFERENT       reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    AND             reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    OR              reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN          reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_TIMES    reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_DIVIDE   reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_MOD      reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_PLUS     reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_MINUS    reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)


state 34

    (19) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (18) assignment_expression -> . binary_expression
    (19) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression SMALLER binary_expression
    (37) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (38) binary_expression -> . binary_expression BIGGER binary_expression
    (39) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (40) binary_expression -> . binary_expression EQUAL binary_expression
    (41) binary_expression -> . binary_expression DIFFERENT binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (26) unary_expression -> . postfix_expression
    (27) unary_expression -> . PLUS_PLUS unary_expression
    (28) unary_expression -> . MINUS_MINUS unary_expression
    (29) unary_expression -> . unary_operator cast_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (46) unary_operator -> . UPPERSAND
    (47) unary_operator -> . TIMES
    (48) unary_operator -> . PLUS
    (49) unary_operator -> . MINUS
    (50) unary_operator -> . NOT
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    PLUS_PLUS       shift and go to state 12
    MINUS_MINUS     shift and go to state 13
    LPAREN          shift and go to state 18
    UPPERSAND       shift and go to state 25
    TIMES           shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NOT             shift and go to state 26
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    unary_expression               shift and go to state 60
    assignment_expression          shift and go to state 61
    binary_expression              shift and go to state 62
    cast_expression                shift and go to state 63
    postfix_expression             shift and go to state 64
    unary_operator                 shift and go to state 19
    primary_expression             shift and go to state 11
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 35

    (20) assignment_operator -> ASSIGN .

    PLUS_PLUS       reduce using rule 20 (assignment_operator -> ASSIGN .)
    MINUS_MINUS     reduce using rule 20 (assignment_operator -> ASSIGN .)
    LPAREN          reduce using rule 20 (assignment_operator -> ASSIGN .)
    UPPERSAND       reduce using rule 20 (assignment_operator -> ASSIGN .)
    TIMES           reduce using rule 20 (assignment_operator -> ASSIGN .)
    PLUS            reduce using rule 20 (assignment_operator -> ASSIGN .)
    MINUS           reduce using rule 20 (assignment_operator -> ASSIGN .)
    NOT             reduce using rule 20 (assignment_operator -> ASSIGN .)
    ID              reduce using rule 20 (assignment_operator -> ASSIGN .)
    INT_CONST       reduce using rule 20 (assignment_operator -> ASSIGN .)
    FLOAT_CONST     reduce using rule 20 (assignment_operator -> ASSIGN .)
    STRING_CONST    reduce using rule 20 (assignment_operator -> ASSIGN .)


state 36

    (21) assignment_operator -> ASSIGN_TIMES .

    PLUS_PLUS       reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    MINUS_MINUS     reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    LPAREN          reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    UPPERSAND       reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    TIMES           reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    PLUS            reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    MINUS           reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    NOT             reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    ID              reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    INT_CONST       reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    FLOAT_CONST     reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)
    STRING_CONST    reduce using rule 21 (assignment_operator -> ASSIGN_TIMES .)


state 37

    (22) assignment_operator -> ASSIGN_DIVIDE .

    PLUS_PLUS       reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    MINUS_MINUS     reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    LPAREN          reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    UPPERSAND       reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    TIMES           reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    PLUS            reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    MINUS           reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    NOT             reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    ID              reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    INT_CONST       reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    FLOAT_CONST     reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)
    STRING_CONST    reduce using rule 22 (assignment_operator -> ASSIGN_DIVIDE .)


state 38

    (23) assignment_operator -> ASSIGN_MOD .

    PLUS_PLUS       reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    MINUS_MINUS     reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    LPAREN          reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    UPPERSAND       reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    TIMES           reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    PLUS            reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    MINUS           reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    NOT             reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    ID              reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    INT_CONST       reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    FLOAT_CONST     reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)
    STRING_CONST    reduce using rule 23 (assignment_operator -> ASSIGN_MOD .)


state 39

    (24) assignment_operator -> ASSIGN_PLUS .

    PLUS_PLUS       reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    MINUS_MINUS     reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    LPAREN          reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    UPPERSAND       reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    TIMES           reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    PLUS            reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    MINUS           reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    NOT             reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    ID              reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    INT_CONST       reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    FLOAT_CONST     reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)
    STRING_CONST    reduce using rule 24 (assignment_operator -> ASSIGN_PLUS .)


state 40

    (25) assignment_operator -> ASSIGN_MINUS .

    PLUS_PLUS       reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    MINUS_MINUS     reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    LPAREN          reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    UPPERSAND       reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    TIMES           reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    PLUS            reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    MINUS           reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    NOT             reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    ID              reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    INT_CONST       reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    FLOAT_CONST     reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)
    STRING_CONST    reduce using rule 25 (assignment_operator -> ASSIGN_MINUS .)


state 41

    (31) binary_expression -> binary_expression TIMES . binary_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
