Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    MINUS_MINUS     reduce using rule 53 (constant -> INT_CONST .)
    VOID            reduce using rule 53 (constant -> INT_CONST .)
    CHAR            reduce using rule 53 (constant -> INT_CONST .)
    INT             reduce using rule 53 (constant -> INT_CONST .)
    FLOAT           reduce using rule 53 (constant -> INT_CONST .)
    ASSIGN          reduce using rule 53 (constant -> INT_CONST .)
    ASSIGN_TIMES    reduce using rule 53 (constant -> INT_CONST .)
    ASSIGN_DIVIDE   reduce using rule 53 (constant -> INT_CONST .)
    ASSIGN_REMAINDER reduce using rule 53 (constant -> INT_CONST .)
    ASSIGN_PLUS     reduce using rule 53 (constant -> INT_CONST .)
    ASSIGN_MINUS    reduce using rule 53 (constant -> INT_CONST .)
    LPAREN          reduce using rule 53 (constant -> INT_CONST .)
    UPPERSAND       reduce using rule 53 (constant -> INT_CONST .)
    TIMES           reduce using rule 53 (constant -> INT_CONST .)
    PLUS            reduce using rule 53 (constant -> INT_CONST .)
    MINUS           reduce using rule 53 (constant -> INT_CONST .)
    NOT             reduce using rule 53 (constant -> INT_CONST .)
    ID              reduce using rule 53 (constant -> INT_CONST .)
    INT_CONST       reduce using rule 53 (constant -> INT_CONST .)
    FLOAT_CONST     reduce using rule 53 (constant -> INT_CONST .)
    STRING_CONST    reduce using rule 53 (constant -> INT_CONST .)
    $end            reduce using rule 53 (constant -> INT_CONST .)
    DIVIDE          reduce using rule 53 (constant -> INT_CONST .)
    MOD             reduce using rule 53 (constant -> INT_CONST .)
    SMALLER         reduce using rule 53 (constant -> INT_CONST .)
    SMALLER_EQUAL   reduce using rule 53 (constant -> INT_CONST .)
    BIGGER          reduce using rule 53 (constant -> INT_CONST .)
    BIGGER_EQUAL    reduce using rule 53 (constant -> INT_CONST .)
    EQUAL           reduce using rule 53 (constant -> INT_CONST .)
    DIFFERENT       reduce using rule 53 (constant -> INT_CONST .)
    AND             reduce using rule 53 (constant -> INT_CONST .)
    OR              reduce using rule 53 (constant -> INT_CONST .)


state 35

    (54) constant -> FLOAT_CONST .

    PLUS_PLUS       reduce using rule 54 (constant -> FLOAT_CONST .)
    MINUS_MINUS     reduce using rule 54 (constant -> FLOAT_CONST .)
    VOID            reduce using rule 54 (constant -> FLOAT_CONST .)
    CHAR            reduce using rule 54 (constant -> FLOAT_CONST .)
    INT             reduce using rule 54 (constant -> FLOAT_CONST .)
    FLOAT           reduce using rule 54 (constant -> FLOAT_CONST .)
    ASSIGN          reduce using rule 54 (constant -> FLOAT_CONST .)
    ASSIGN_TIMES    reduce using rule 54 (constant -> FLOAT_CONST .)
    ASSIGN_DIVIDE   reduce using rule 54 (constant -> FLOAT_CONST .)
    ASSIGN_REMAINDER reduce using rule 54 (constant -> FLOAT_CONST .)
    ASSIGN_PLUS     reduce using rule 54 (constant -> FLOAT_CONST .)
    ASSIGN_MINUS    reduce using rule 54 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 54 (constant -> FLOAT_CONST .)
    UPPERSAND       reduce using rule 54 (constant -> FLOAT_CONST .)
    TIMES           reduce using rule 54 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 54 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 54 (constant -> FLOAT_CONST .)
    NOT             reduce using rule 54 (constant -> FLOAT_CONST .)
    ID              reduce using rule 54 (constant -> FLOAT_CONST .)
    INT_CONST       reduce using rule 54 (constant -> FLOAT_CONST .)
    FLOAT_CONST     reduce using rule 54 (constant -> FLOAT_CONST .)
    STRING_CONST    reduce using rule 54 (constant -> FLOAT_CONST .)
    $end            reduce using rule 54 (constant -> FLOAT_CONST .)
    DIVIDE          reduce using rule 54 (constant -> FLOAT_CONST .)
    MOD             reduce using rule 54 (constant -> FLOAT_CONST .)
    SMALLER         reduce using rule 54 (constant -> FLOAT_CONST .)
    SMALLER_EQUAL   reduce using rule 54 (constant -> FLOAT_CONST .)
    BIGGER          reduce using rule 54 (constant -> FLOAT_CONST .)
    BIGGER_EQUAL    reduce using rule 54 (constant -> FLOAT_CONST .)
    EQUAL           reduce using rule 54 (constant -> FLOAT_CONST .)
    DIFFERENT       reduce using rule 54 (constant -> FLOAT_CONST .)
    AND             reduce using rule 54 (constant -> FLOAT_CONST .)
    OR              reduce using rule 54 (constant -> FLOAT_CONST .)


state 36

    (55) constant -> STRING_CONST .

    PLUS_PLUS       reduce using rule 55 (constant -> STRING_CONST .)
    MINUS_MINUS     reduce using rule 55 (constant -> STRING_CONST .)
    VOID            reduce using rule 55 (constant -> STRING_CONST .)
    CHAR            reduce using rule 55 (constant -> STRING_CONST .)
    INT             reduce using rule 55 (constant -> STRING_CONST .)
    FLOAT           reduce using rule 55 (constant -> STRING_CONST .)
    ASSIGN          reduce using rule 55 (constant -> STRING_CONST .)
    ASSIGN_TIMES    reduce using rule 55 (constant -> STRING_CONST .)
    ASSIGN_DIVIDE   reduce using rule 55 (constant -> STRING_CONST .)
    ASSIGN_REMAINDER reduce using rule 55 (constant -> STRING_CONST .)
    ASSIGN_PLUS     reduce using rule 55 (constant -> STRING_CONST .)
    ASSIGN_MINUS    reduce using rule 55 (constant -> STRING_CONST .)
    LPAREN          reduce using rule 55 (constant -> STRING_CONST .)
    UPPERSAND       reduce using rule 55 (constant -> STRING_CONST .)
    TIMES           reduce using rule 55 (constant -> STRING_CONST .)
    PLUS            reduce using rule 55 (constant -> STRING_CONST .)
    MINUS           reduce using rule 55 (constant -> STRING_CONST .)
    NOT             reduce using rule 55 (constant -> STRING_CONST .)
    ID              reduce using rule 55 (constant -> STRING_CONST .)
    INT_CONST       reduce using rule 55 (constant -> STRING_CONST .)
    FLOAT_CONST     reduce using rule 55 (constant -> STRING_CONST .)
    STRING_CONST    reduce using rule 55 (constant -> STRING_CONST .)
    $end            reduce using rule 55 (constant -> STRING_CONST .)
    DIVIDE          reduce using rule 55 (constant -> STRING_CONST .)
    MOD             reduce using rule 55 (constant -> STRING_CONST .)
    SMALLER         reduce using rule 55 (constant -> STRING_CONST .)
    SMALLER_EQUAL   reduce using rule 55 (constant -> STRING_CONST .)
    BIGGER          reduce using rule 55 (constant -> STRING_CONST .)
    BIGGER_EQUAL    reduce using rule 55 (constant -> STRING_CONST .)
    EQUAL           reduce using rule 55 (constant -> STRING_CONST .)
    DIFFERENT       reduce using rule 55 (constant -> STRING_CONST .)
    AND             reduce using rule 55 (constant -> STRING_CONST .)
    OR              reduce using rule 55 (constant -> STRING_CONST .)


state 37

    (3) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN_TIMES    reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN_DIVIDE   reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN_REMAINDER reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN_PLUS     reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ASSIGN_MINUS    reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    LPAREN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    PLUS_PLUS       reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    MINUS_MINUS     reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    UPPERSAND       reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    TIMES           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    PLUS            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    MINUS           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    NOT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT_CONST       reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT_CONST     reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    STRING_CONST    reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)


state 38

    (12) postfix_expression -> postfix_expression PLUS_PLUS .

    PLUS_PLUS       reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MINUS_MINUS     reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    VOID            reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    CHAR            reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    INT             reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    FLOAT           reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN          reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_TIMES    reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_DIVIDE   reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_REMAINDER reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_PLUS     reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ASSIGN_MINUS    reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    LPAREN          reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    UPPERSAND       reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    TIMES           reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    PLUS            reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MINUS           reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    NOT             reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    ID              reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    INT_CONST       reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    FLOAT_CONST     reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    STRING_CONST    reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    $end            reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    DIVIDE          reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    MOD             reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    SMALLER         reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    SMALLER_EQUAL   reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    BIGGER          reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    BIGGER_EQUAL    reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    EQUAL           reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    DIFFERENT       reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    AND             reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)
    OR              reduce using rule 12 (postfix_expression -> postfix_expression PLUS_PLUS .)


state 39

    (13) postfix_expression -> postfix_expression MINUS_MINUS .

    PLUS_PLUS       reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    MINUS_MINUS     reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    VOID            reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    CHAR            reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    INT             reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    FLOAT           reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN          reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_TIMES    reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_DIVIDE   reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_REMAINDER reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_PLUS     reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ASSIGN_MINUS    reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    LPAREN          reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    UPPERSAND       reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    TIMES           reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    PLUS            reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    MINUS           reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    NOT             reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    ID              reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    INT_CONST       reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    FLOAT_CONST     reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
    STRING_CONST    reduce using rule 13 (postfix_expression -> postfix_expression MINUS_MINUS .)
